scene,platform_id,time,subswath,burst,lat,lon,dist_km,inc_deg,v_los_drift,method,v_los_pipe,residual
scene1,1801812,2026-02-05 17:00:00,iw2,5,-34.381,28.08,0.6619112337564702,38.54773712158203,-0.2548968585070416,ocn_dc_geom,-0.3181285560131073,-0.06323169750606572
scene1,1801812,2026-02-05 17:00:00,iw2,5,-34.381,28.08,0.6619112337564702,38.54773712158203,-0.2548968585070416,ocn_dc_stokes,-0.277825940400362,-0.022929081893320435
scene1,1801812,2026-02-05 17:00:00,iw2,5,-34.381,28.08,0.6619112337564702,38.54773712158203,-0.2548968585070416,ocn_dc_mouche,-0.16155613586306572,0.09334072264397586
scene1,1801812,2026-02-05 17:00:00,iw2,5,-34.381,28.08,0.6619112337564702,38.54773712158203,-0.2548968585070416,ocn_dc_full,0.07649706676602364,0.3313939252730652
scene11,3301675,2024-12-24 17:00:00,iw1,8,-34.17286,27.42073,1.0516140063527128,35.31227493286133,-0.6425114220417948,ocn_dc_geom,-0.9957165718078613,-0.35320514976606654
scene11,3301675,2024-12-24 17:00:00,iw1,8,-34.17286,27.42073,1.0516140063527128,35.31227493286133,-0.6425114220417948,ocn_dc_stokes,-0.993363857967779,-0.35085243592598425
scene11,3301675,2024-12-24 17:00:00,iw1,8,-34.17286,27.42073,1.0516140063527128,35.31227493286133,-0.6425114220417948,ocn_dc_mouche,-0.9142296619247645,-0.2717182398829697
scene11,3301675,2024-12-24 17:00:00,iw1,8,-34.17286,27.42073,1.0516140063527128,35.31227493286133,-0.6425114220417948,ocn_dc_full,-0.6687113798689097,-0.026199957827114928
scene12,3301675,2025-01-15 17:00:00,iw2,2,-36.04934,24.281631,1.474385962552178,37.0476188659668,0.058216941906181,ocn_dc_geom,0.007545806001871824,-0.050671135904309175
scene12,3301675,2025-01-15 17:00:00,iw2,2,-36.04934,24.281631,1.474385962552178,37.0476188659668,0.058216941906181,ocn_dc_stokes,-0.02972995163872838,-0.08794689354490938
scene12,3301675,2025-01-15 17:00:00,iw2,2,-36.04934,24.281631,1.474385962552178,37.0476188659668,0.058216941906181,ocn_dc_mouche,-0.1642995667643845,-0.2225165086705655
scene12,3301675,2025-01-15 17:00:00,iw2,2,-36.04934,24.281631,1.474385962552178,37.0476188659668,0.058216941906181,ocn_dc_full,0.1066453862003982,0.04842844429421721
scene13,1601731,2025-02-08 17:00:00,iw2,7,-35.74582,24.494293,0.8511152375500987,38.742469787597656,-0.8886354431937797,ocn_dc_geom,-1.3427608013153076,-0.4541253581215279
scene13,1601731,2025-02-08 17:00:00,iw2,7,-35.74582,24.494293,0.8511152375500987,38.742469787597656,-0.8886354431937797,ocn_dc_stokes,-1.419912077486515,-0.5312766342927353
scene13,1601731,2025-02-08 17:00:00,iw2,7,-35.74582,24.494293,0.8511152375500987,38.742469787597656,-0.8886354431937797,ocn_dc_mouche,-1.7044546082615852,-0.8158191650678055
scene13,1601731,2025-02-08 17:00:00,iw2,7,-35.74582,24.494293,0.8511152375500987,38.742469787597656,-0.8886354431937797,ocn_dc_full,-1.474730633199215,-0.5860951900054352
scene14,3301675,2025-02-15 17:00:00,iw1,1,-36.93066,26.033676,0.0452388053695225,33.59485626220703,0.4045129828287346,ocn_dc_geom,-0.6512733697891235,-1.0557863526178581
scene14,3301675,2025-02-15 17:00:00,iw1,1,-36.93066,26.033676,0.0452388053695225,33.59485626220703,0.4045129828287346,ocn_dc_stokes,-0.6668666200712323,-1.071379602899967
scene14,3301675,2025-02-15 17:00:00,iw1,1,-36.93066,26.033676,0.0452388053695225,33.59485626220703,0.4045129828287346,ocn_dc_mouche,-0.6292143473401666,-1.0337273301689012
scene14,3301675,2025-02-15 17:00:00,iw1,1,-36.93066,26.033676,0.0452388053695225,33.59485626220703,0.4045129828287346,ocn_dc_full,-0.36132434103637934,-0.7658373238651139
scene15,5801988,2025-02-19 16:00:00,iw1,3,-31.99989,32.676422,0.0279710766029516,34.19540786743164,-0.1948510559538219,ocn_dc_geom,-0.9934527277946472,-0.7986016718408253
scene15,5801988,2025-02-19 16:00:00,iw1,3,-31.99989,32.676422,0.0279710766029516,34.19540786743164,-0.1948510559538219,ocn_dc_stokes,-0.9300260543823242,-0.7351749984285023
scene15,5801988,2025-02-19 16:00:00,iw1,3,-31.99989,32.676422,0.0279710766029516,34.19540786743164,-0.1948510559538219,ocn_dc_mouche,-0.7021095752716064,-0.5072585193177845
scene15,5801988,2025-02-19 16:00:00,iw1,3,-31.99989,32.676422,0.0279710766029516,34.19540786743164,-0.1948510559538219,ocn_dc_full,-0.4646826684474945,-0.2698316124936726
scene18,5801988,2025-03-08 17:00:00,iw1,4,-33.83829,31.245926,0.8554173690549512,34.30635070800781,-0.0158875901834291,ocn_dc_geom,-1.3970590829849243,-1.3811714928014953
scene18,5801988,2025-03-08 17:00:00,iw1,4,-33.83829,31.245926,0.8554173690549512,34.30635070800781,-0.0158875901834291,ocn_dc_stokes,-1.3517202734947205,-1.3358326833112915
scene18,5801988,2025-03-08 17:00:00,iw1,4,-33.83829,31.245926,0.8554173690549512,34.30635070800781,-0.0158875901834291,ocn_dc_mouche,-1.1497196108102798,-1.1338320206268508
scene18,5801988,2025-03-08 17:00:00,iw1,4,-33.83829,31.245926,0.8554173690549512,34.30635070800781,-0.0158875901834291,ocn_dc_full,-0.9154736548662186,-0.8995860646827895
scene19,5801988,2025-03-20 17:00:00,iw2,4,-33.70054,31.841278,0.9587896908752512,37.92417144775391,0.1023309081416102,ocn_dc_geom,-0.9119855165481567,-1.014316424689767
scene19,5801988,2025-03-20 17:00:00,iw2,4,-33.70054,31.841278,0.9587896908752512,37.92417144775391,0.1023309081416102,ocn_dc_stokes,-0.8448517024517059,-0.9471826105933161
scene19,5801988,2025-03-20 17:00:00,iw2,4,-33.70054,31.841278,0.9587896908752512,37.92417144775391,0.1023309081416102,ocn_dc_mouche,-0.5872134864330292,-0.6895443945746393
scene19,5801988,2025-03-20 17:00:00,iw2,4,-33.70054,31.841278,0.9587896908752512,37.92417144775391,0.1023309081416102,ocn_dc_full,-0.32288578152656555,-0.4252166896681757
scene2,5801988,2026-02-07 17:00:00,iw2,3,-33.705,32.308,0.8916300831145162,40.369754791259766,0.0437586662549773,ocn_dc_geom,0.5075938105583191,0.4638351443033418
scene2,5801988,2026-02-07 17:00:00,iw2,3,-33.705,32.308,0.8916300831145162,40.369754791259766,0.0437586662549773,ocn_dc_stokes,0.5380563270300627,0.49429766077508536
scene2,5801988,2026-02-07 17:00:00,iw2,3,-33.705,32.308,0.8916300831145162,40.369754791259766,0.0437586662549773,ocn_dc_mouche,0.7946096491068602,0.7508509828518829
scene2,5801988,2026-02-07 17:00:00,iw2,3,-33.705,32.308,0.8916300831145162,40.369754791259766,0.0437586662549773,ocn_dc_full,0.9632002543658018,0.9194415881108245
scene20,1801689,2025-03-27 16:00:00,iw1,8,-31.13997,32.312225,0.7078615914607633,33.66289520263672,0.131878426260638,ocn_dc_geom,-0.6365540623664856,-0.7684324886271237
scene20,1801689,2025-03-27 16:00:00,iw1,8,-31.13997,32.312225,0.7078615914607633,33.66289520263672,0.131878426260638,ocn_dc_stokes,-0.6169215515255928,-0.7487999777862309
scene20,1801689,2025-03-27 16:00:00,iw1,8,-31.13997,32.312225,0.7078615914607633,33.66289520263672,0.131878426260638,ocn_dc_mouche,-0.4806991145014763,-0.6125775407621143
scene20,1801689,2025-03-27 16:00:00,iw1,8,-31.13997,32.312225,0.7078615914607633,33.66289520263672,0.131878426260638,ocn_dc_full,-0.20323949307203293,-0.33511791933267093
scene20,5801988,2025-03-27 16:00:00,iw1,4,-31.81003,32.433838,1.0556538977238763,33.118167877197266,0.0553092235169092,ocn_dc_geom,-0.4194307327270508,-0.47473995624396
scene20,5801988,2025-03-27 16:00:00,iw1,4,-31.81003,32.433838,1.0556538977238763,33.118167877197266,0.0553092235169092,ocn_dc_stokes,-0.4112527146935463,-0.4665619382104555
scene20,5801988,2025-03-27 16:00:00,iw1,4,-31.81003,32.433838,1.0556538977238763,33.118167877197266,0.0553092235169092,ocn_dc_mouche,-0.3069983050227165,-0.3623075285396257
scene20,5801988,2025-03-27 16:00:00,iw1,4,-31.81003,32.433838,1.0556538977238763,33.118167877197266,0.0553092235169092,ocn_dc_full,0.024671562016010284,-0.030637661500898916
scene23,1801689,2025-04-21 17:00:00,iw1,0,-37.17275,24.276703,0.788274784075649,34.76646041870117,0.1573783701848394,ocn_dc_geom,-0.23967716097831726,-0.39705553116315667
scene23,1801689,2025-04-21 17:00:00,iw1,0,-37.17275,24.276703,0.788274784075649,34.76646041870117,0.1573783701848394,ocn_dc_stokes,,
scene23,1801689,2025-04-21 17:00:00,iw1,0,-37.17275,24.276703,0.788274784075649,34.76646041870117,0.1573783701848394,ocn_dc_mouche,,
scene23,1801689,2025-04-21 17:00:00,iw1,0,-37.17275,24.276703,0.788274784075649,34.76646041870117,0.1573783701848394,ocn_dc_full,,
scene24,1401746,2025-04-28 17:00:00,iw1,3,-36.67088,26.055573,1.6126606253425333,34.265987396240234,0.4798143893887799,ocn_dc_geom,-0.4640921354293823,-0.9439065248181622
scene24,1401746,2025-04-28 17:00:00,iw1,3,-36.67088,26.055573,1.6126606253425333,34.265987396240234,0.4798143893887799,ocn_dc_stokes,-0.4455729704350233,-0.9253873598238032
scene24,1401746,2025-04-28 17:00:00,iw1,3,-36.67088,26.055573,1.6126606253425333,34.265987396240234,0.4798143893887799,ocn_dc_mouche,-0.4740375876426697,-0.9538519770314495
scene24,1401746,2025-04-28 17:00:00,iw1,3,-36.67088,26.055573,1.6126606253425333,34.265987396240234,0.4798143893887799,ocn_dc_full,-0.24019092321395874,-0.7200053126027386
scene28,4804006,2025-05-12 17:00:00,iw3,8,-33.12698,30.471039,0.9175676480938394,42.50108337402344,0.3692431808300606,ocn_dc_geom,0.3726794719696045,0.003436291139543912
scene28,4804006,2025-05-12 17:00:00,iw3,8,-33.12698,30.471039,0.9175676480938394,42.50108337402344,0.3692431808300606,ocn_dc_stokes,0.2982228696346283,-0.07102031119543228
scene28,4804006,2025-05-12 17:00:00,iw3,8,-33.12698,30.471039,0.9175676480938394,42.50108337402344,0.3692431808300606,ocn_dc_mouche,0.02198675274848938,-0.3472564280815712
scene28,4804006,2025-05-12 17:00:00,iw3,8,-33.12698,30.471039,0.9175676480938394,42.50108337402344,0.3692431808300606,ocn_dc_full,0.09314712882041931,-0.27609605200964127
scene29,4804006,2025-05-19 17:00:00,iw1,4,-33.80972,31.264053,0.4688220174589889,34.46918869018555,-0.0465913172934901,ocn_dc_geom,-0.7686055302619934,-0.7220142129685033
scene29,4804006,2025-05-19 17:00:00,iw1,4,-33.80972,31.264053,0.4688220174589889,34.46918869018555,-0.0465913172934901,ocn_dc_stokes,-0.7248651310801506,-0.6782738137866605
scene29,4804006,2025-05-19 17:00:00,iw1,4,-33.80972,31.264053,0.4688220174589889,34.46918869018555,-0.0465913172934901,ocn_dc_mouche,-0.6025031134486198,-0.5559117961551298
scene29,4804006,2025-05-19 17:00:00,iw1,4,-33.80972,31.264053,0.4688220174589889,34.46918869018555,-0.0465913172934901,ocn_dc_full,-0.36879395693540573,-0.32220263964191564
scene3,1801812,2026-02-10 17:00:00,iw3,4,-35.039,26.966,0.8393099808739286,42.10560607910156,-0.3367452427300192,ocn_dc_geom,-0.3212597966194153,0.015485446110603929
scene3,1801812,2026-02-10 17:00:00,iw3,4,-35.039,26.966,0.8393099808739286,42.10560607910156,-0.3367452427300192,ocn_dc_stokes,-0.29023305140435696,0.046512191325662255
scene3,1801812,2026-02-10 17:00:00,iw3,4,-35.039,26.966,0.8393099808739286,42.10560607910156,-0.3367452427300192,ocn_dc_mouche,-0.12112741731107235,0.21561782541894686
scene3,1801812,2026-02-10 17:00:00,iw3,4,-35.039,26.966,0.8393099808739286,42.10560607910156,-0.3367452427300192,ocn_dc_full,-0.046185022220015526,0.2905602205100037
scene30,4804006,2025-05-24 17:00:00,iw3,1,-34.12787,31.393433,1.246250882959282,45.146297454833984,0.0038334688081918,ocn_dc_geom,-0.3190118670463562,-0.322845335854548
scene30,4804006,2025-05-24 17:00:00,iw3,1,-34.12787,31.393433,1.246250882959282,45.146297454833984,0.0038334688081918,ocn_dc_stokes,-0.3184194377390668,-0.3222529065472586
scene30,4804006,2025-05-24 17:00:00,iw3,1,-34.12787,31.393433,1.246250882959282,45.146297454833984,0.0038334688081918,ocn_dc_mouche,-0.169451471301727,-0.1732849401099188
scene30,4804006,2025-05-24 17:00:00,iw3,1,-34.12787,31.393433,1.246250882959282,45.146297454833984,0.0038334688081918,ocn_dc_full,-0.07242988410871476,-0.07626335291690656
scene31,4804006,2025-05-31 17:00:00,iw1,8,-33.12167,31.08606,0.0806253365471524,34.79887390136719,-0.3811440683356085,ocn_dc_geom,-0.24567578732967377,0.13546828100593472
scene31,4804006,2025-05-31 17:00:00,iw1,8,-33.12167,31.08606,0.0806253365471524,34.79887390136719,-0.3811440683356085,ocn_dc_stokes,-0.2928103506565094,0.08833371767909909
scene31,4804006,2025-05-31 17:00:00,iw1,8,-33.12167,31.08606,0.0806253365471524,34.79887390136719,-0.3811440683356085,ocn_dc_mouche,-0.44562913477420807,-0.06448506643859958
scene31,4804006,2025-05-31 17:00:00,iw1,8,-33.12167,31.08606,0.0806253365471524,34.79887390136719,-0.3811440683356085,ocn_dc_full,-0.20801942050457,0.17312464783103848
scene32,4804006,2025-06-05 17:00:00,iw1,5,-34.11235,29.16513,0.4385195965370121,33.631500244140625,-0.0318384443579027,ocn_dc_geom,-1.3879296779632568,-1.356091233605354
scene32,4804006,2025-06-05 17:00:00,iw1,5,-34.11235,29.16513,0.4385195965370121,33.631500244140625,-0.0318384443579027,ocn_dc_stokes,-1.2878095209598541,-1.2559710766019514
scene32,4804006,2025-06-05 17:00:00,iw1,5,-34.11235,29.16513,0.4385195965370121,33.631500244140625,-0.0318384443579027,ocn_dc_mouche,-1.0138433873653412,-0.9820049430074385
scene32,4804006,2025-06-05 17:00:00,iw1,5,-34.11235,29.16513,0.4385195965370121,33.631500244140625,-0.0318384443579027,ocn_dc_full,-0.7430233657360077,-0.711184921378105
scene33,1401853,2025-06-29 17:00:00,iw1,7,-33.87425,28.654404,0.6196797427438056,31.046600341796875,-0.2259014758939164,ocn_dc_geom,-0.6285883188247681,-0.40268684293085166
scene33,1401853,2025-06-29 17:00:00,iw1,7,-33.87425,28.654404,0.6196797427438056,31.046600341796875,-0.2259014758939164,ocn_dc_stokes,-0.6550211310386658,-0.42911965514474937
scene33,1401853,2025-06-29 17:00:00,iw1,7,-33.87425,28.654404,0.6196797427438056,31.046600341796875,-0.2259014758939164,ocn_dc_mouche,-0.6208032444119453,-0.39490176851802894
scene33,1401853,2025-06-29 17:00:00,iw1,7,-33.87425,28.654404,0.6196797427438056,31.046600341796875,-0.2259014758939164,ocn_dc_full,-0.23218900710344315,-0.006287531209526742
scene34,1401839,2025-07-04 17:00:00,iw1,0,-35.64449,27.158234,0.2170637051473831,30.79353904724121,0.0915112764401572,ocn_dc_geom,-0.014487099833786488,-0.10599837627394369
scene34,1401839,2025-07-04 17:00:00,iw1,0,-35.64449,27.158234,0.2170637051473831,30.79353904724121,0.0915112764401572,ocn_dc_stokes,,
scene34,1401839,2025-07-04 17:00:00,iw1,0,-35.64449,27.158234,0.2170637051473831,30.79353904724121,0.0915112764401572,ocn_dc_mouche,,
scene34,1401839,2025-07-04 17:00:00,iw1,0,-35.64449,27.158234,0.2170637051473831,30.79353904724121,0.0915112764401572,ocn_dc_full,,
scene35,5802012,2025-07-13 16:00:00,iw2,9,-30.88509,32.65497,9.365619518293206,36.20827102661133,0.149322102451786,ocn_dc_geom,-0.6163910031318665,-0.7657131055836525
scene35,5802012,2025-07-13 16:00:00,iw2,9,-30.88509,32.65497,9.365619518293206,36.20827102661133,0.149322102451786,ocn_dc_stokes,-0.5487097203731537,-0.6980318228249397
scene35,5802012,2025-07-13 16:00:00,iw2,9,-30.88509,32.65497,9.365619518293206,36.20827102661133,0.149322102451786,ocn_dc_mouche,-0.34999457001686096,-0.49931667246864697
scene35,5802012,2025-07-13 16:00:00,iw2,9,-30.88509,32.65497,9.365619518293206,36.20827102661133,0.149322102451786,ocn_dc_full,-0.10151827335357666,-0.25084037580536267
scene38,1401839,2025-09-17 17:00:00,iw2,4,-36.18929,22.974976,0.1762181515495179,40.610496520996094,-0.233469917194595,ocn_dc_geom,-0.3260791599750519,-0.09260924278045687
scene38,1401839,2025-09-17 17:00:00,iw2,4,-36.18929,22.974976,0.1762181515495179,40.610496520996094,-0.233469917194595,ocn_dc_stokes,-0.4075864925980568,-0.1741165754034618
scene38,1401839,2025-09-17 17:00:00,iw2,4,-36.18929,22.974976,0.1762181515495179,40.610496520996094,-0.233469917194595,ocn_dc_mouche,-0.7070392742753029,-0.4735693570807079
scene38,1401839,2025-09-17 17:00:00,iw2,4,-36.18929,22.974976,0.1762181515495179,40.610496520996094,-0.233469917194595,ocn_dc_full,-0.550552137196064,-0.317082220001469
scene4,1401838,2026-02-13 17:00:00,iw2,0,-37.296,20.834,0.6750651660115411,38.11084365844727,-0.0926343804860115,ocn_dc_geom,0.6258668303489685,0.71850121083498
scene4,1401838,2026-02-13 17:00:00,iw2,0,-37.296,20.834,0.6750651660115411,38.11084365844727,-0.0926343804860115,ocn_dc_stokes,0.4880564212799072,0.5806908017659187
scene4,1401838,2026-02-13 17:00:00,iw2,0,-37.296,20.834,0.6750651660115411,38.11084365844727,-0.0926343804860115,ocn_dc_mouche,0.10757207870483398,0.20020645919084548
scene4,1401838,2026-02-13 17:00:00,iw2,0,-37.296,20.834,0.6750651660115411,38.11084365844727,-0.0926343804860115,ocn_dc_full,0.36190885305404663,0.4545432335400581
scene40,1701608,2025-09-22 17:00:00,iw3,1,-36.83463,21.91246,1.171068248960741,44.11090087890625,-0.4907456707408807,ocn_dc_geom,-0.22829659283161163,0.2624490779092691
scene40,1701608,2025-09-22 17:00:00,iw3,1,-36.83463,21.91246,1.171068248960741,44.11090087890625,-0.4907456707408807,ocn_dc_stokes,-0.3387576639652252,0.1519880067756555
scene40,1701608,2025-09-22 17:00:00,iw3,1,-36.83463,21.91246,1.171068248960741,44.11090087890625,-0.4907456707408807,ocn_dc_mouche,-0.7651500403881073,-0.2744043696472266
scene40,1701608,2025-09-22 17:00:00,iw3,1,-36.83463,21.91246,1.171068248960741,44.11090087890625,-0.4907456707408807,ocn_dc_full,-0.694938451051712,-0.20419278031083132
scene42,5801988,2025-10-03 17:00:00,iw2,3,-34.21777,29.841095,0.8692506694446709,37.255313873291016,-0.0396182826696037,ocn_dc_geom,-1.1485682725906372,-1.1089499899210336
scene42,5801988,2025-10-03 17:00:00,iw2,3,-34.21777,29.841095,0.8692506694446709,37.255313873291016,-0.0396182826696037,ocn_dc_stokes,-1.142522375099361,-1.1029040924297573
scene42,5801988,2025-10-03 17:00:00,iw2,3,-34.21777,29.841095,0.8692506694446709,37.255313873291016,-0.0396182826696037,ocn_dc_mouche,-0.9403815818950534,-0.9007632992254497
scene42,5801988,2025-10-03 17:00:00,iw2,3,-34.21777,29.841095,0.8692506694446709,37.255313873291016,-0.0396182826696037,ocn_dc_full,-0.6682445360347629,-0.6286262533651592
scene45,1801685,2025-10-11 17:00:00,iw2,8,-35.51745,22.795837,1.842498911226598,40.967716217041016,-0.805650631384552,ocn_dc_geom,-1.2077229022979736,-0.4020722709134217
scene45,1801685,2025-10-11 17:00:00,iw2,8,-35.51745,22.795837,1.842498911226598,40.967716217041016,-0.805650631384552,ocn_dc_stokes,-1.202237116638571,-0.39658648525401907
scene45,1801685,2025-10-11 17:00:00,iw2,8,-35.51745,22.795837,1.842498911226598,40.967716217041016,-0.805650631384552,ocn_dc_mouche,-1.138533177319914,-0.33288254593536215
scene45,1801685,2025-10-11 17:00:00,iw2,8,-35.51745,22.795837,1.842498911226598,40.967716217041016,-0.805650631384552,ocn_dc_full,-0.9983892762102187,-0.19273864482566672
scene46,1601757,2025-10-13 17:00:00,iw3,6,-34.69906,26.796417,0.3292551849699233,41.88972473144531,-0.7461270917646105,ocn_dc_geom,-1.4323409795761108,-0.6862138878115004
scene46,1601757,2025-10-13 17:00:00,iw3,6,-34.69906,26.796417,0.3292551849699233,41.88972473144531,-0.7461270917646105,ocn_dc_stokes,-1.2961612194776535,-0.550034127713043
scene46,1601757,2025-10-13 17:00:00,iw3,6,-34.69906,26.796417,0.3292551849699233,41.88972473144531,-0.7461270917646105,ocn_dc_mouche,-0.8510680645704269,-0.10494097280581649
scene46,1601757,2025-10-13 17:00:00,iw3,6,-34.69906,26.796417,0.3292551849699233,41.88972473144531,-0.7461270917646105,ocn_dc_full,-0.77334363758564,-0.027216545821029503
scene47,1601757,2025-10-18 17:00:00,iw2,6,-35.41033,23.986801,1.1428992305689305,36.68960952758789,-0.623407913529403,ocn_dc_geom,-0.7476711273193359,-0.12426321378993299
scene47,1601757,2025-10-18 17:00:00,iw2,6,-35.41033,23.986801,1.1428992305689305,36.68960952758789,-0.623407913529403,ocn_dc_stokes,-0.8171162530779839,-0.1937083395485809
scene47,1601757,2025-10-18 17:00:00,iw2,6,-35.41033,23.986801,1.1428992305689305,36.68960952758789,-0.623407913529403,ocn_dc_mouche,-1.0459615364670753,-0.4225536229376724
scene47,1601757,2025-10-18 17:00:00,iw2,6,-35.41033,23.986801,1.1428992305689305,36.68960952758789,-0.623407913529403,ocn_dc_full,-0.7799859717488289,-0.15657805821942594
scene48,5801988,2025-10-27 17:00:00,iw3,0,-34.43237,31.40149,0.1431732581960196,44.66550064086914,-0.0708898779189697,ocn_dc_geom,,
scene48,5801988,2025-10-27 17:00:00,iw3,0,-34.43237,31.40149,0.1431732581960196,44.66550064086914,-0.0708898779189697,ocn_dc_stokes,,
scene48,5801988,2025-10-27 17:00:00,iw3,0,-34.43237,31.40149,0.1431732581960196,44.66550064086914,-0.0708898779189697,ocn_dc_mouche,,
scene48,5801988,2025-10-27 17:00:00,iw3,0,-34.43237,31.40149,0.1431732581960196,44.66550064086914,-0.0708898779189697,ocn_dc_full,,
scene51,2802022,2024-11-02 23:00:00,iw3,4,38.63909,-69.8555,1.323400874139965,45.165672302246094,0.4631984151898641,ocn_dc_geom,0.4372462034225464,-0.025952211767317712
scene51,2802022,2024-11-02 23:00:00,iw3,4,38.63909,-69.8555,1.323400874139965,45.165672302246094,0.4631984151898641,ocn_dc_stokes,,
scene51,2802022,2024-11-02 23:00:00,iw3,4,38.63909,-69.8555,1.323400874139965,45.165672302246094,0.4631984151898641,ocn_dc_mouche,,
scene51,2802022,2024-11-02 23:00:00,iw3,4,38.63909,-69.8555,1.323400874139965,45.165672302246094,0.4631984151898641,ocn_dc_full,,
scene52,5301665,2024-11-02 23:00:00,iw3,3,39.79048,-70.70264,1.2989584397197154,42.41140365600586,-0.4206908397803078,ocn_dc_geom,-1.1433637142181396,-0.7226728744378319
scene52,5301665,2024-11-02 23:00:00,iw3,3,39.79048,-70.70264,1.2989584397197154,42.41140365600586,-0.4206908397803078,ocn_dc_stokes,-1.135267755948007,-0.7145769161676994
scene52,5301665,2024-11-02 23:00:00,iw3,3,39.79048,-70.70264,1.2989584397197154,42.41140365600586,-0.4206908397803078,ocn_dc_mouche,-1.0624292707070708,-0.6417384309267631
scene52,5301665,2024-11-02 23:00:00,iw3,3,39.79048,-70.70264,1.2989584397197154,42.41140365600586,-0.4206908397803078,ocn_dc_full,-0.9846413871273398,-0.5639505473470321
scene53,6203772,2024-11-04 22:00:00,iw1,7,35.93852,-67.07352,1.1988402075994022,35.505943298339844,0.0758642452885927,ocn_dc_geom,-0.7709417939186096,-0.8468060392072023
scene53,6203772,2024-11-04 22:00:00,iw1,7,35.93852,-67.07352,1.1988402075994022,35.505943298339844,0.0758642452885927,ocn_dc_stokes,-0.7078140825033188,-0.7836783277919115
scene53,6203772,2024-11-04 22:00:00,iw1,7,35.93852,-67.07352,1.1988402075994022,35.505943298339844,0.0758642452885927,ocn_dc_mouche,-0.48905324935913086,-0.5649174946477236
scene53,6203772,2024-11-04 22:00:00,iw1,7,35.93852,-67.07352,1.1988402075994022,35.505943298339844,0.0758642452885927,ocn_dc_full,-0.24865496158599854,-0.32451920687459124
scene54,7810313,2024-11-04 22:00:00,iw3,3,40.13721,-66.7749,0.3813695130805226,41.87913131713867,-0.1374885830644182,ocn_dc_geom,-1.2044838666915894,-1.0669952836271712
scene54,7810313,2024-11-04 22:00:00,iw3,3,40.13721,-66.7749,0.3813695130805226,41.87913131713867,-0.1374885830644182,ocn_dc_stokes,-1.1719188913702965,-1.0344303083058783
